# Test vectors for the conversion of digest values to scalars.

# Minimum Digest Values.

Curve = P-256
Digest = SHA256
Input = 0000000000000000000000000000000000000000000000000000000000000000
Output = 0000000000000000000000000000000000000000000000000000000000000000

Curve = P-256
Digest = SHA384
Input = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Output = 0000000000000000000000000000000000000000000000000000000000000000

Curve = P-384
Digest = SHA256
Input = 0000000000000000000000000000000000000000000000000000000000000000
Output = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

Curve = P-384
Digest = SHA384
Input = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Output = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

# The truncated digest value is equal to n - 1 (not possible when digest is
# shorter than the curve's scalars).

Curve = P-256
Digest = SHA256
Input = FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC632550
Output = FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC632550

Curve = P-256
Digest = SHA384
Input = FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC63255000000000000000000000000000000000
Output = FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC632550

Curve = P-384
Digest = SHA384
Input = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC7634D81F4372DDF581A0DB248B0A77AECEC196ACCC52972
Output = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC7634D81F4372DDF581A0DB248B0A77AECEC196ACCC52972

# The truncated digest value is equal to n (not possible when digest is shorter
# than the curve's scalars).

Curve = P-256
Digest = SHA256
Input = FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC632551
Output = 0000000000000000000000000000000000000000000000000000000000000000

Curve = P-256
Digest = SHA384
Input = FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC63255100000000000000000000000000000000
Output = 0000000000000000000000000000000000000000000000000000000000000000

Curve = P-384
Digest = SHA384
Input = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC7634D81F4372DDF581A0DB248B0A77AECEC196ACCC52973
Output = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000


# Maximum digest values.

Curve = P-256
Digest = SHA256
Input = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
Output = 00000000FFFFFFFF00000000000000004319055258E8617B0C46353D039CDAAE

Curve = P-256
Digest = SHA384
Input = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
Output = 00000000FFFFFFFF00000000000000004319055258E8617B0C46353D039CDAAE

Curve = P-384
Digest = SHA256
Input = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
Output = 00000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF

Curve = P-384
Digest = SHA384
Input = FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
Output = 000000000000000000000000000000000000000000000000389CB27E0BC8D220A7E5F24DB74F58851313E695333AD68C
